id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_overview_board,account.overview.board,model_account_overview_board,account.group_account_invoice,1,1,1,1
